code,dealerId,name,url,regionId,state,lat,long
42345,42345,Poe Toyota,https://www.poetoyota.com,60,TX,31.7877,-106.4061
42219,42219,Fox Toyota of El Paso,https://www.foxtoyotaofelpaso.com,60,TX,31.743006,-106.32843
42262,42262,AutoNation Toyota South Austin,https://www.autonationtoyotasouthaustin.com,60,TX,30.207361,-97.757719
42236,42236,Charles Maund Toyota,https://www.charlesmaundtoyota.com,60,TX,30.357687,-97.716387
42298,42298,Round Rock Toyota,https://www.roundrocktoyota.com,60,TX,30.53407,-97.69082
42344,42344,Toyota of Cedar Park,https://www.toyotaofcedarpark.com,60,TX,30.543361,-97.815361
42312,42312,Lost Pines Toyota,https://www.lostpinestoyota.com,60,TX,30.109985000000002,-97.357753
42407,42407,San Marcos Toyota,https://www.sanmarcostoyota.com,60,TX,29.815615,-97.997752
42278,42278,Toyota of Dallas,https://www.toyotaofdallas.com,60,TX,32.908279,-96.889419
42202,42202,Toyota of Richardson,https://www.toyotaofrichardson.com,60,TX,32.963767,-96.725302
42221,42221,Toyota of Plano,https://www.toyotaofplano.com,60,TX,33.082152,-96.848986
42320,42320,Lone Star Toyota of Lewisville,https://www.lonestartoyotalewisville.com,60,TX,33.02126,-96.98711
42057,42057,Toyota of Irving,https://www.toyotaofirving.com,60,TX,32.837997,-96.96956
42408,42408,John Eagle Sport City Toyota,https://www.sportcitytoyota.com,60,TX,32.862817,-96.662333
42296,42296,Cowboy Toyota,https://www.cowboytoyota.com,60,TX,32.799284,-96.681047
42268,42268,Texas Toyota of Grapevine,https://www.toyotaofgrapevine.com,60,TX,32.924339,-97.06938
42295,42295,Pat Lobb Toyota of McKinney,https://www.toyotaofmckinney.com,60,TX,33.167315,-96.643216
42346,42346,Longo Toyota of Prosper,https://www.longotoyotaofprosper.com,60,TX,33.220539,-96.833488
42343,42343,Family Toyota of Arlington,https://www.familytoyotaofarlington.com,60,TX,32.760693,-97.085869
42323,42323,Toyota of Denton,https://www.toyotaofdenton.com,60,TX,33.166383,-97.083054
42329,42329,South Toyota,https://www.southtoyotapm.com,60,TX,32.645554,-96.860383
42302,42302,Toyota of Rockwall,https://www.toyotaofrockwall.com,60,TX,32.9112,-96.44628
42253,42253,Freeman Toyota,https://www.freemantoyota.com,60,TX,32.811935,-97.207224
42286,42286,Vandergriff Toyota,https://www.vandergrifftoyota.com,60,TX,32.67675,-97.120035
42347,42347,Toyota of Fort Worth,https://www.toyotaoffortworth.com,60,TX,32.723533,-97.474485
42327,42327,Family Toyota of Burleson,https://www.familytoyotaofburleson.com,60,TX,32.526111,-97.307658
42215,42215,Stewart Toyota,https://www.stewarttoyota.com,60,TX,32.056737,-96.451828
42402,42402,Shottenkirk Toyota Weatherford,https://www.shottenkirktoyotaweatherford.com,60,TX,32.757132,-97.699978
42403,42403,Shottenkirk Toyota Granbury,https://www.shottenkirktoyotagranbury.com,60,TX,32.46996,-97.704721
42404,42404,Toyota of Paris,https://www.toyotaofparistx.com,60,TX,33.672811,-95.516097
42026,42026,Robbins Toyota,https://www.robbinstoyota.com,60,TX,33.453053,-94.128038
42352,42352,Toyota of Longview,https://www.toyotaoflongview.com,60,TX,32.530617,-94.773354
42348,42348,Shapen Toyota,https://www.shapentoyota.com,60,TX,32.498099,-94.358257
42242,42242,Classic Toyota,https://www.classictoyotatyler.com,60,TX,32.304473,-95.321474
42405,42405,Toyota of Mt. Pleasant,https://www.toyotaofmtpleasant.com,60,TX,33.170708,-95.002473
42325,42325,Palestine Toyota,https://www.palestinetoyota.com,60,TX,31.732877,-95.62258
42259,42259,Loving Toyota,https://www.lovingtoyota.com,60,TX,31.322765,-94.694835
42406,42406,Toyota of Wichita Falls,https://www.toyotaofwf.com,60,TX,33.89283,-98.483623
35073,35073,Toyota of Lawton,https://www.toyotaoflawton.com,60,OK,34.630401,-98.478334
42196,42196,Don Ringler Toyota,https://www.donringlertoyota.com,60,TX,31.059365,-97.434994
42216,42216,Jeff Hunter Toyota,https://www.jeffhuntertoyota.com,60,TX,31.502044,-97.171966
42228,42228,Toyota of Killeen,https://www.toyotaofkilleen.com,60,TX,31.081536,-97.698143
42299,42299,Bruner Toyota,https://www.brunertoyota.com,60,TX,31.736842,-98.964271
42192,42192,Mitchell Toyota,https://www.mitchelltoyota.com,60,TX,31.431635,-100.454472
42138,42138,Mike Calvert Toyota,https://www.mikecalverttoyota.com,60,TX,29.676809,-95.413594
42271,42271,AutoNation Toyota Gulf Freeway,https://www.autonationtoyotagulffreeway.com,60,TX,29.623113,-95.222515
42291,42291,Community Toyota,https://www.communitytoyota.com,60,TX,29.804387,-94.989061
42336,42336,Mac Haik Toyota,https://www.machaiktoyota.com,60,TX,29.4873,-95.104
42321,42321,Keating Toyota,https://www.keatingtoyota.com,60,TX,29.497519,-95.389287
42073,42073,Sterling McCall Toyota,https://www.sterlingmccalltoyota.com,60,TX,29.679432,-95.539482
42119,42119,Tejas Toyota,https://www.tejastoyota.com,60,TX,29.995901,-95.272558
42087,42087,Don McGill Toyota,https://www.donmcgilltoyota.com,60,TX,29.786292,-95.594766
42270,42270,Joe Myers Toyota,https://www.joemyerstoyota.com,60,TX,29.904532,-95.603264
42095,42095,Fred Haas Toyota World,https://www.fredhaastoyota.com,60,TX,30.060679,-95.432049
42282,42282,Fred Haas Toyota Country,https://www.fredhaastoyotacountry.com,60,TX,30.007383,-95.588
42273,42273,Sterling McCall Toyota Fort Bend,https://www.sterlingmccalltoyotafortbend.com,60,TX,29.5591,-95.6948
42284,42284,Don McGill Toyota of Katy,https://www.toyotaofkaty.com,60,TX,29.7841,-95.7425
42311,42311,Classic Toyota Galveston,https://www.classictoyotagalveston.com,60,TX,29.28666,-94.85887
42250,42250,Gulf Coast Toyota,https://www.gulfcoasttoyota.com,60,TX,29.1999,-95.4509
42234,42234,Gullo Toyota of Conroe,https://www.gullotoyota.com,60,TX,30.30089,-95.467635
42316,42316,Huntsville Toyota,https://www.huntsvilletoyotapm.com,60,TX,30.68512,-95.537602
42289,42289,Cecil Atkission Toyota,https://www.ceciltoyota.com,60,TX,30.1223,-93.7575
42275,42275,Philpott Toyota,https://www.philpotttoyota.com,60,TX,29.96933,-94.023123
42182,42182,Kinsel Toyota,https://www.kinseltoyota.com,60,TX,30.118294,-94.147187
42255,42255,Silsbee Toyota,https://www.silsbeetoyota.com,60,TX,30.339317,-94.153767
17060,17060,Lake Charles Toyota,https://www.lakecharlestoyota.com,60,LA,30.18609,-93.179351
42315,42315,Bryan College Station Toyota,https://www.bcstoyota.com,60,TX,30.667535,-96.330487
42313,42313,Toyota of Victoria,https://www.toyotaofvictoria.com,60,TX,28.849355,-96.99702
42025,42025,Toyota of Laredo,https://www.toyotaoflaredo.com,60,TX,27.556012,-99.450141
42342,42342,North Park Toyota of San Antonio,https://www.northparktoyota.com,60,TX,29.315943,-98.612196
42186,42186,Cavender Toyota,https://www.cavendertoyota.com,60,TX,29.4811,-98.602479
42201,42201,Red McCombs Toyota,https://www.redmccombstoyota.com,60,TX,29.57157,-98.59498
42241,42241,Universal Toyota,https://www.universaltoyota.com,60,TX,29.54854,-98.362033
42116,42116,Alamo Toyota,https://www.alamotoyota.com,60,TX,29.60719,-98.470768
42305,42305,Vic Vaughan Toyota of Boerne,https://www.vicvaughantoyotaofboerne.com,60,TX,29.751035,-98.702137
42304,42304,Mike Shaw Toyota,https://www.mikeshawtoyota.com,60,TX,27.841286,-97.631672
42283,42283,AutoNation Toyota Corpus Christi,https://www.autonationtoyotacorpuschristi.com,60,TX,27.699101,-97.350669
42322,42322,Toyota of Pharr,https://www.toyotaofpharr.com,60,TX,26.199688,-98.20042
42324,42324,Bert Ogden Toyota of Harlingen,https://www.bertogdentoyota.com,60,TX,26.184746,-97.7786
42338,42338,Brownsville Toyota,https://www.brownsvilletoyota.com,60,TX,26.00356,-97.528424
42254,42254,Toyota of Del Rio,https://www.toyotaofdelrio.com,60,TX,29.406102,-100.904097
42206,42206,Tegeler Toyota,https://www.tegelertoyota.com,60,TX,30.152029,-96.416216
42161,42161,Street Toyota,https://www.streettoyota.com,60,TX,35.16057,-101.939066
35074,35074,Four Stars Toyota,https://www.fourstarstoyota.com,60,OK,34.636614,-99.298117
42392,42392,Country Toyota,https://www.countrytoyotapampa.com,60,TX,35.541471,-100.97263
42264,42264,Gene Messer Toyota,https://www.genemessertoyota.com,60,TX,33.578674,-101.949217
42292,42292,Lithia Toyota of Abilene,https://www.toyotaabilene.com,60,TX,32.407797,-99.781475
42309,42309,Toyota of Midland,https://www.toyotaofmidland.com,60,TX,31.989633,-102.150182
42290,42290,Lithia Toyota of Odessa,https://www.odessatoyota.com,60,TX,31.901575,-102.336108
35011,35011,Doenges Toyota,https://www.doengestoyota.com,60,OK,36.722952,-95.935925
35072,35072,Jim Norton Toyota of Oklahoma City,https://www.jimnortontoyotaokc.com,60,OK,35.569733,-97.663893
35075,35075,Post Oak Toyota,https://www.postoaktoyota.com,60,OK,35.442063,-97.41986
35055,35055,Bob Howard Toyota,https://www.bobhowardtoyota.com,60,OK,35.60119,-97.49668
35025,35025,Fowler Toyota,https://www.fowlertoyota.com,60,OK,35.26835,-97.48708
35052,35052,Janzen Toyota,https://www.janzentoyota.com,60,OK,36.116894,-97.125543
35065,35065,Toyota of Ardmore,https://www.toyotaofardmore.com,60,OK,34.180779,-97.1655
35048,35048,Northcutt Toyota,https://www.northcutttoyota.com,60,OK,36.39007,-97.92097
35071,35071,Fowler Toyota of Tulsa,https://www.fowlertoyotatulsa.com,60,OK,36.114659,-95.90042
35049,35049,Jim Norton Toyota,https://www.jimnortontoyota.com,60,OK,36.02105,-95.88569
35061,35061,James Hodge Toyota,https://www.hodgetoyota.com,60,OK,35.77046,-95.390872
24076,24076,Frank Fletcher Toyota,https://www.fletcher-toyota.com,23,MO,37.065804,-94.477639
03050,03050,J. Pauley Toyota,https://www.jpauleytoyota.com,60,AR,35.323328,-94.396463
42339,42339,Classic Toyota of Texoma,https://www.classictoyotatexoma.com,60,TX,33.774142,-96.582528
03058,03058,Trotter Toyota,https://www.trottertoyota.com,60,AR,34.205521,-91.970012
03049,03049,Ryburn Toyota,https://www.ryburntoyota.com,60,AR,33.626689,-91.803016
03072,03072,Steve Landers Toyota,https://www.stevelanderstoyota.com,60,AR,34.71116,-92.399489
03074,03074,Mark McLarty Toyota,https://www.markmclartytoyota.com,60,AR,34.796997,-92.217703
03052,03052,"Teague Chevrolet Toyota, Inc.",https://www.teaguetoyota.com,60,AR,33.208117,-92.686146
03065,03065,Gregg Orr Toyota,https://www.orrtoyota.com,60,AR,34.445749,-93.089124
03053,03053,"Phil Wright Toyota, Co.",https://www.philwrighttoyota.com,60,AR,35.276732,-93.09056
03068,03068,Caldwell Toyota,https://www.caldwell-toyota.com,60,AR,35.058817,-92.418366
03075,03075,Red River Toyota,https://www.redrivertoyota.com,60,AR,35.24569,-90.782425
03069,03069,Orr Toyota,https://www.orrtoyotaofsearcy.com,60,AR,35.232014,-91.707216
03067,03067,Central Toyota,https://www.centraltoyota.com,60,AR,35.801135,-90.67033
23079,23079,Principle Toyota of Hernando,https://www.principletoyotaofhernando.com,60,MS,34.818872,-89.972853
03024,03024,Magness Toyota,https://www.magnesstoyota.com,60,AR,36.264529,-93.135271
03066,03066,Toyota of Fayetteville,https://www.toyotaoffayetteville.com,60,AR,36.108448,-94.17794
03073,03073,Steve Landers Toyota NWA,https://www.stevelanderstoyotanwa.com,60,AR,36.331586,-94.18568
17050,17050,Lakeside Toyota,https://www.lakesidetoyota.com,60,LA,30.015884,-90.154269
17067,17067,Ray Brandt Toyota,https://www.raybrandttoyota.com,60,LA,30.007144,-90.233551
17062,17062,Bohn Toyota,https://www.bohntoyota.com,60,LA,29.8741,-90.0851
17058,17058,Toyota of New Orleans,https://www.toyotaofneworleans.com,60,LA,30.053973,-89.947249
17061,17061,Toyota of Slidell,https://www.toyotaofslidell.com,60,LA,30.23967,-89.76556
17066,17066,Northshore Toyota,https://www.northshoretoyota.com,60,LA,30.428625,-90.079251
17071,17071,Supreme Toyota of Hammond,https://www.supremetoyota.com,60,LA,30.48654,-90.482167
17070,17070,Greg Leblanc Toyota,https://www.gregleblanctoyota.com,60,LA,29.60449,-90.751058
17069,17069,Courtesy Toyota,https://www.courtesytoyotaofmorgancity.com,60,LA,29.703244,-91.199813
17014,17014,Price LeBlanc Toyota,https://www.priceleblanctoyota.com,60,LA,30.375531,-91.035155
17055,17055,Team Toyota,https://www.team-toyota.com,60,LA,30.442924,-91.009833
17068,17068,All Star Toyota of Baton Rouge,https://www.allstartoyotaofbatonrouge.com,60,LA,30.441726,-91.088344
17029,17029,Bubba Oustalet Toyota,https://www.oustalettoyota.com,60,LA,30.22216,-92.657185
17076,17076,Karl Malone Toyota of Ruston,https://www.malonetoyotaofruston.com,60,LA,32.541166,-92.626038
17057,17057,John Harvey Toyota,https://www.johnharveytoyota.com,60,LA,32.563132,-93.728687
17023,17023,Yokem Toyota,https://www.yokemtoyota.com,60,LA,32.419428,-93.721138
17027,17027,Van-Trow Toyota,https://www.vantrowtoyota.com,60,LA,32.519925,-92.103619
17074,17074,Toyota of Bastrop,https://www.toyotaofbastrop.com,60,LA,32.775869,-91.881467
17075,17075,Walker Toyota,https://www.walker-toyota.com,60,LA,31.294613,-92.50514
17073,17073,Hixson Toyota,https://www.hixsontoyota.com,60,LA,31.08775,-93.270504
23080,23080,Natchez Toyota,https://www.natcheztoyota.com,60,MS,31.508725,-91.372205
23055,23055,John O'Neil Johnson Toyota,https://www.johnsontoyota.com,60,MS,32.388359,-88.683626
23054,23054,Oxford Toyota,https://www.oxfordtoyota.com,60,MS,34.359899,-89.582949
23057,23057,Kirk Toyota,https://www.kirktoyota.com,60,MS,33.785172,-89.844626
23071,23071,Oakes Toyota,https://www.oakestoyota.com,60,MS,33.370331,-91.040895
23069,23069,Carlock Toyota of Tupelo,https://www.carlocktoyotaoftupelo.com,60,MS,34.320489,-88.69915
23074,23074,Doc's Toyota,https://www.docstoyota.com,60,MS,33.12504,-89.054789
23037,23037,Herrin-Gear Toyota,https://www.herrin-geartoyota.com,60,MS,32.393377,-90.144793
23081,23081,Gray-Daniels Toyota,https://www.gray-danielstoyota.com,60,MS,32.280664,-90.034238
23076,23076,Cannon Toyota,https://www.cannontoyotavicksburg.com,60,MS,32.3234,-90.8682
23035,23035,Toyota of Hattiesburg,https://www.toyotahattiesburg.com,60,MS,31.318057,-89.411102
23062,23062,Kim's Toyota,https://www.kimstoyota.com,60,MS,31.701517,-89.148017
23052,23052,J. Allen Toyota,https://www.jallentoyota.com,60,MS,30.445832,-89.028508
23050,23050,Estabrook Toyota,https://www.estabrooktoyota.com,60,MS,30.433899,-88.526996
23082,23082,Toyota of Brookhaven,https://www.toyotaofbrookhaven.com,60,MS,31.579237,-90.464469
23061,23061,Carl Hogan Toyota,https://www.carlhogantoyota.com,60,MS,33.549657,-88.43428
